"","reported","property_type","gross_area_SF","year_built","h2o_intensity_GALSF","zip","property_uses","site_eui_KBTUSF","energy_star_score","ghg_emissions_MTCO2e","ghg_intens_KGCO2SF","total_site_energy_KBTU","log_total_site_energy_KBTU","electricity_percentage","gas_percentage"
"14","Yes","Office",80344,1901,29.6,"02108","Office",64.5,NA,1901,4.4,5181744.7,15.4606523721982,44.4,55.7
"15","Yes","Office",134789,1925,10.3,"02108","Office, Retail Store",74.2,86,1925,5.7,9995985.3,16.1176941003477,56.9,0
"16","Yes","College/University",287602,1996,15,"02108","Other",47.8,NA,1996,4,13727428.7,16.4349064841679,93.5,6.5
"17","Yes","Multifamily Housing",39800,1890,6715.5,"02108","Multifamily Housing, Retail Store",137.3,NA,1890,8,5466349.9,15.5141216573255,15.1,84.9
"18","Yes","Multifamily Housing",209103,1965,15,"02108","Multifamily Housing, Parking",13.1,100,1965,1.1,2736096.2,14.8220427179252,100,NA
"19","Yes","Office",71900,1897,5.5,"02108","Library, Office",51.4,95,1897,4.1,3698055.9,15.123317807094,48,3.4
"20","Yes","College/University",46790,1989,14.3,"02108","College/University",160.8,NA,1989,9.7,7524953.6,15.8337352024672,22.4,77.6
"21","Yes","Hotel",41405,1909,84.6,"02108","Hotel, Other - Restaurant/Bar",282.8,NA,1909,18.5,11710686.6,16.2760123675015,37.1,35.2
"22","Yes","Office",81986,1911,1.4,"02108","Office",60.3,94,1911,4.1,4946200.4,15.4141302438327,44.6,55.4
"23","Yes","Barracks",125530,1908,37.3,"02108","Barracks",54.3,67,1908,4.2,6812700.3,15.7342991193563,72.8,25
"25","Yes","Office",43073,1968,10.1,"02108","Office",26.2,NA,1968,2.2,1130054.4,13.9377763311227,100,NA
"26","Municipal ","Office",9680,2000,57.8,"02108","Office",179.2,15,2000,11.2,1734399.7,14.366171917257,14.7,50.1
"27","Yes","College/University",103599,2015,8.6,"02108","College/University",72.1,NA,2015,6.2,7468757.4,15.8262391978905,100,NA
